[0.530s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/custom_msg/share/colcon-core/packages/custom_msg)
[1.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tennis_court)
[1.494s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court' for CMake module files
[1.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court' for CMake config files
[1.495s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tennis_court', 'cmake_prefix_path')
[1.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/cmake_prefix_path.ps1'
[1.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/cmake_prefix_path.dsv'
[1.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/cmake_prefix_path.sh'
[1.504s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/lib'
[1.505s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tennis_court', 'ld_library_path_lib')
[1.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/ld_library_path_lib.ps1'
[1.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/ld_library_path_lib.dsv'
[1.513s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/hook/ld_library_path_lib.sh'
[1.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/bin'
[1.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/lib/pkgconfig/tennis_court.pc'
[1.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/lib/python3.10/site-packages'
[1.514s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/bin'
[1.522s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.ps1'
[1.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.dsv'
[1.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.sh'
[1.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.bash'
[1.523s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/tennis_court/package.zsh'
[1.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/tennis_court/share/colcon-core/packages/tennis_court)
[1.526s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/src/vision_pkg': PYTHONPATH=/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/vision_pkg/prefix_override:/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/vision_pkg build --build-base /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/vision_pkg/build install --record /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/vision_pkg/install.log --single-version-externally-managed[0m
[1.801s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/src/vision_pkg' returned '0': PYTHONPATH=/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/vision_pkg/prefix_override:/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/vision_pkg build --build-base /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/vision_pkg/build install --record /media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/build/vision_pkg/install.log --single-version-externally-managed[0m
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg' for CMake module files
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg' for CMake config files
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/lib'
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/bin'
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/lib/pkgconfig/vision_pkg.pc'
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/lib/python3.10/site-packages'
[1.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_pkg', 'pythonpath')
[1.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/hook/pythonpath.ps1'
[1.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/hook/pythonpath.dsv'
[1.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/hook/pythonpath.sh'
[1.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/bin'
[1.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_pkg)
[1.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/package.ps1'
[1.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/package.dsv'
[1.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/package.sh'
[1.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/package.bash'
[1.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/vision_pkg/package.zsh'
[1.827s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/vision_pkg/share/colcon-core/packages/vision_pkg)
[1.827s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.827s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.827s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.827s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.839s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.839s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.839s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.849s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/local_setup.ps1'
[1.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/_local_setup_util_ps1.py'
[1.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/setup.ps1'
[1.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/local_setup.sh'
[1.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/_local_setup_util_sh.py'
[1.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/setup.sh'
[1.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/local_setup.bash'
[1.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/setup.bash'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/local_setup.zsh'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/media/apolline/B2C2CC8EC2CC586D/apolline/Ecole/ENSTA/M2/IS/benoit-pai-rob/ros2_ws/install/setup.zsh'
